time(s),fx,fy,fz,tx,ty,tz,hall1,hall2,hall3
0.000,69.33,393.66,-258.84,-8.24,18.37,-14.40,17.28,-8.53,59.85
0.010,69.33,393.66,-258.84,-8.24,18.37,-14.40,17.28,-8.53,59.85
0.020,314.57,-95.76,609.66,16.71,-20.98,-8.01,-3.72,-12.53,45.85
0.030,-155.91,403.90,446.18,-18.31,11.82,-9.02,-3.72,-12.53,45.85
0.040,-155.91,403.90,446.18,-18.31,11.82,-9.02,9.28,-18.52,78.85
0.050,274.31,-165.02,-282.32,19.29,18.47,-9.16,9.28,-18.52,78.85
0.060,359.24,-254.66,-120.78,-3.74,-16.48,15.43,0.28,17.48,66.85
0.070,359.24,-254.66,-120.78,-3.74,-16.48,15.43,-9.72,9.47,54.85
0.080,-276.26,352.62,440.42,-14.20,-14.36,-16.59,-9.72,9.47,54.85
0.090,-276.26,352.62,440.42,-14.20,-14.36,-16.59,-9.72,9.47,54.85
0.100,-155.75,-328.90,445.54,17.22,-14.88,14.09,-2.72,-12.53,61.85
0.110,-79.14,352.70,407.44,-5.58,-15.96,-16.17,-2.72,-12.53,61.85
0.120,-79.14,352.70,407.44,-5.58,-15.96,-16.17,-12.72,9.47,68.85
0.130,-244.59,-144.42,41.06,17.09,-8.92,-1.85,-12.72,9.47,68.85
0.140,-378.76,349.68,-100.56,2.67,13.57,-7.98,2.28,-2.53,73.85
0.150,-378.76,349.68,-100.56,2.67,13.57,-7.98,2.28,-2.53,73.85
0.160,-285.25,-389.06,-330.70,-8.25,15.81,11.60,0.28,-4.53,79.85
0.170,-285.25,-389.06,-330.70,-8.25,15.81,11.60,0.28,-4.53,79.85
0.180,-81.83,39.44,63.56,-32.18,-4.67,-16.57,-5.72,-18.52,56.85
0.190,-57.16,389.34,-205.18,-14.01,13.99,13.33,-5.72,-18.52,56.85
0.200,-57.16,389.34,-205.18,-14.01,13.99,13.33,-0.72,1.47,60.85
0.210,-376.11,-167.88,435.38,-14.39,-8.92,18.16,-0.72,1.47,60.85
0.220,-378.29,-300.52,-57.04,19.04,-18.98,14.16,-7.72,-6.53,79.85
0.230,-378.29,-300.52,-57.04,19.04,-18.98,14.16,-7.72,-6.53,79.85
0.240,415.48,-308.34,-291.06,-7.09,4.30,12.04,-8.72,-0.53,45.85
0.250,415.48,-308.34,-291.06,-7.09,4.30,12.04,-8.72,-0.53,45.85
0.260,236.44,368.86,-49.40,18.53,12.26,14.15,25.28,-14.53,64.85
0.270,226.24,-307.18,-261.66,-16.31,-20.51,-17.15,25.28,-14.53,64.85
0.280,226.24,-307.18,-261.66,-16.31,-20.51,-17.15,1.28,-6.53,44.85
0.290,-143.47,398.70,409.42,-15.68,-9.94,-0.81,1.28,-6.53,44.85
0.300,-99.47,-738.32,-284.40,-0.41,-18.47,17.86,4.28,-0.53,49.85
0.310,-99.47,-738.32,-284.40,-0.41,-18.47,17.86,4.28,-0.53,49.85
0.320,359.15,402.02,-301.26,18.57,11.93,-17.33,0.28,11.47,60.85
0.330,359.15,402.02,-301.26,18.57,11.93,-17.33,0.28,11.47,60.85
